poi_id,name,category,subcategory,address,street,city,state,postal_code,country,latitude,longitude,phone,website,opening_hours,polygon_wkt,polygon_area_sqm,data_source,created_at
POI_000001,Central Park,park,urban_park,"Manhattan, New York, NY 10022",5th Avenue,New York,NY,10022,USA,40.785091,-73.968285,+1-[phone],https://www.centralparknyc.org,6:00 AM - 1:00 AM,"POLYGON((-73.97 40.78, -73.95 40.78, -73.95 40.80, -73.97 40.80, -73.97 40.78))",341505.8,Overture Maps,2025-09-29T21:23:16.379310
POI_000002,Empire State Building,tourism,attraction,"20 W 34th St, New York, NY 10001",W 34th St,New York,NY,10001,USA,40.748817,-73.985428,+1-[phone],https://www.esbnyc.com,8:00 AM - 2:00 AM,"POLYGON((-73.986 40.748, -73.984 40.748, -73.984 40.750, -73.986 40.750, -73.986 40.748))",8094.0,Overture Maps,2025-09-29T21:23:16.379385
POI_000003,Whole Foods Market,shop,supermarket,"250 7th Ave, New York, NY 10001",7th Avenue,New York,NY,10001,USA,40.74674,-73.993753,+1-[phone],https://www.wholefoodsmarket.com,8:00 AM - 10:00 PM,"POLYGON((-73.994 40.746, -73.993 40.746, -73.993 40.747, -73.994 40.747, -73.994 40.746))",3500.0,OpenStreetMap,2025-09-29T21:23:16.379390
POI_000004,Starbucks,amenity,cafe,"341 5th Ave, New York, NY 10016",5th Avenue,New York,NY,10016,USA,40.74659,-73.98334,+1-[phone],https://www.starbucks.com,6:00 AM - 9:00 PM,"POLYGON((-73.984 40.746, -73.983 40.746, -73.983 40.747, -73.984 40.747, -73.984 40.746))",250.0,Overture Maps,2025-09-29T21:23:16.379394
POI_000005,Bryant Park,leisure,park,"Bryant Park, New York, NY 10018",6th Avenue,New York,NY,10018,USA,40.753597,-73.983233,+1-[phone],https://bryantpark.org,7:00 AM - 10:00 PM,"POLYGON((-73.984 40.753, -73.982 40.753, -73.982 40.754, -73.984 40.754, -73.984 40.753))",39000.0,OpenStreetMap,2025-09-29T21:23:16.379398
POI_000006,Times Square,tourism,attraction,"Manhattan, New York, NY 10036",Broadway,New York,NY,10036,USA,40.758896,-73.98513,,https://www.timessquarenyc.org,24/7,"POLYGON((-73.987 40.757, -73.983 40.757, -73.983 40.760, -73.987 40.760, -73.987 40.757))",55000.0,Overture Maps,2025-09-29T21:23:16.379401
POI_000007,Grand Central Terminal,transport,train_station,"89 E 42nd St, New York, NY 10017",E 42nd St,New York,NY,10017,USA,40.752655,-73.977295,+1-[phone],https://www.grandcentralterminal.com,5:30 AM - 2:00 AM,"POLYGON((-73.978 40.752, -73.976 40.752, -73.976 40.753, -73.978 40.753, -73.978 40.752))",12000.0,OpenStreetMap,2025-09-29T21:23:16.379405
POI_000008,The Metropolitan Museum of Art,tourism,museum,"1000 5th Ave, New York, NY 10028",5th Avenue,New York,NY,10028,USA,40.779437,-73.963244,+1-[phone],https://www.metmuseum.org,10:00 AM - 5:00 PM,"POLYGON((-73.965 40.778, -73.961 40.778, -73.961 40.781, -73.965 40.781, -73.965 40.778))",180000.0,Overture Maps,2025-09-29T21:23:16.379417
POI_000009,Madison Square Garden,entertainment,arena,"4 Pennsylvania Plaza, New York, NY 10001",Pennsylvania Plaza,New York,NY,10001,USA,40.750504,-73.993439,+1-[phone],https://www.msg.com,Varies by event,"POLYGON((-73.994 40.750, -73.992 40.750, -73.992 40.751, -73.994 40.751, -73.994 40.750))",42000.0,Overture Maps,2025-09-29T21:23:16.379420
POI_000010,Brooklyn Bridge Park,park,waterfront_park,"Brooklyn, NY 11201",Furman Street,Brooklyn,NY,11201,USA,40.700292,-73.996864,+1-[phone],https://www.brooklynbridgepark.org,6:00 AM - 1:00 AM,"POLYGON((-73.998 40.699, -73.995 40.699, -73.995 40.701, -73.998 40.701, -73.998 40.699))",34000.0,OpenStreetMap,2025-09-29T21:23:16.379431
